annee_observation_colonie,id_site_mesure,nombre_couple_colonie,indice_reproduction_colonie
1976,10_E,427,0
1976,CL_E,250,2
1976,CR_E,120,1
1976,GP_E,103,0
1976,GU_E,125,0
1976,LR_E,2000,2
1976,LV_E,314,2
1976,PV_E,20,1
1976,RI_E,5,0
1976,RZ_E,200,2
1976,SM_E,180,0
1976,SZ_E,3,0
1976,TO_E,150,0
1976,VV_E,250,2
1976,WV_E,225,2
1977,A4_E,50,1
1977,CL_E,359,2
1977,CR_E,230,2
1977,CU_E,160,1
1977,FV_E,140,2
1977,GC_E,175,1
1977,GN_E,110,2
1977,GU_E,160,2
1977,HV_E,300,2
1977,IL_E,325,0
1977,LM_E,80,1
1977,LR_E,2000,2
1977,LV_E,298,2
1977,NV_E,110,2
1977,OU_E,20,1
1977,PC_E,28,1
1977,PI_E,200,2
1977,PU_E,60,2
1977,PV_E,170,2
1977,RZ_E,350,2
1977,SV_E,350,1
1977,SZ_E,70,1
1977,UG_E,125,0
1977,VV_E,160,2
1977,WU_E,145,2
1977,WV_E,450,2
1978,A3_E,175,2
1978,A4_E,10,2
1978,CL_E,347,2
1978,CR_E,230,2
1978,CU_E,150,1
1978,FV_E,100,1
1978,GC_E,84,1
1978,GE_E,40,1
1978,GN_E,100,2
1978,GU_E,100,1
1978,HV_E,350,1
1978,LM_E,231,2
1978,LR_E,2000,2
1978,LU_E,30,1
1978,LV_E,175,1
1978,NV_E,110,2
1978,OU_E,20,1
1978,PI_E,200,2
1978,PV_E,400,2
1978,RZ_E,300,2
1978,SV_E,250,1
1978,SZ_E,100,1
1978,VV_E,170,2
1978,WU_E,100,0
1978,WV_E,400,2
1979,CR_E,20,1
1979,CV_E,25,2
1979,EC_E,50,2
1979,FV_E,35,2
1979,GC_E,90,1
1979,GN_E,145,2
1979,GU_E,100,0
1979,HV_E,100,0
1979,LR_E,2000,2
1979,LV_E,53,1
1979,MA_E,300,2
1979,NV_E,120,2
1979,OU_E,25,2
1979,PC_E,100,1
1979,PI_E,250,1
1979,PV_E,250,2
1979,RZ_E,417,2
1979,SM_E,100,2
1979,SV_E,70,1
1979,SZ_E,45,0
1979,V5_E,250,2
1979,V6_E,40,1
1979,VU_E,100,1
1979,VV_E,150,2
1979,WV_E,510,2
1980,A3_E,130,1
1980,CL_E,411,2
1980,CR_E,320,1
1980,EC_E,220,2
1980,GC_E,162,1
1980,GN_E,154,2
1980,LM_E,64,2
1980,LR_E,2000,2
1980,LV_E,107,1
1980,NV_E,90,1
1980,OU_E,45,1
1980,PC_E,64,1
1980,PI_E,593,2
1980,PV_E,280,2
1980,RZ_E,400,2
1980,SM_E,180,2
1980,SV_E,75,2
1980,UG_E,60,1
1980,V5_E,500,2
1980,V6_E,90,1
1980,VV_E,200,1
1980,WV_E,175,2
1981,A4_E,300,2
1981,BA_E,40,2
1981,CC_E,30,2
1981,CL_E,634,2
1981,CR_E,550,2
1981,CV_E,70,0
1981,EC_E,180,1
1981,GN_E,139,2
1981,HV_E,176,1
1981,LR_E,2000,2
1981,LV_E,70,1
1981,MA_E,340,2
1981,NV_E,110,1
1981,OU_E,5,0
1981,PI_E,450,2
1981,PV_E,200,0
1981,RZ_E,500,2
1981,SM_E,230,2
1981,SV_E,80,2
1981,SZ_E,3,0
1981,UG_E,50,1
1981,V3_E,30,0
1981,V5_E,350,2
1981,VV_E,250,0
1981,WV_E,100,1
1982,A0_E,100,1
1982,A1_E,60,1
1982,BA_E,140,2
1982,CC_E,90,0
1982,CL_E,650,2
1982,CR_E,450,2
1982,DA_E,1,0
1982,EC_E,110,1
1982,GN_E,130,1
1982,HV_E,180,2
1982,LM_E,110,1
1982,LR_E,2000,2
1982,LV_E,70,1
1982,MA_E,450,1
1982,NV_E,30,0
1982,PI_E,380,2
1982,PV_E,230,1
1982,RZ_E,450,2
1982,SM_E,470,1
1982,SV_E,60,1
1982,UG_E,120,1
1982,V5_E,130,0
1982,VV_E,150,0
1982,WV_E,120,2
1983,13_E,119,1
1983,14_E,242,1
1983,A0_E,80,2
1983,A1_E,40,1
1983,AW_E,65,1
1983,BA_E,150,1
1983,BP_E,10,0
1983,CL_E,468,1
1983,CR_E,238,1
1983,EC_E,110,1
1983,GC_E,88,1
1983,GN_E,189,2
1983,HV_E,340,2
1983,LM_E,118,1
1983,LR_E,2000,2
1983,MA_E,770,2
1983,NV_E,30,1
1983,OU_E,30,1
1983,PC_E,305,1
1983,PI_E,105,1
1983,PV_E,200,1
1983,RZ_E,450,2
1983,SM_E,450,1
1983,UG_E,100,0
1983,V3_E,6,0
1983,V5_E,350,2
1983,VU_E,200,2
1983,VV_E,110,2
1983,WU_E,40,2
1983,WV_E,25,0
1984,13_E,100,0
1984,14_E,35,0
1984,A0_E,55,0
1984,A4_E,15,0
1984,A6_E,7,2
1984,AW_E,165,2
1984,BA_E,25,1
1984,CL_E,90,1
1984,CR_E,300,1
1984,CU_E,300,2
1984,EC_E,70,1
1984,EM_E,20,1
1984,GC_E,110,2
1984,GN_E,160,2
1984,HV_E,400,2
1984,LM_E,10,1
1984,LR_E,2300,2
1984,MA_E,700,2
1984,PC_E,300,2
1984,PI_E,40,1
1984,RA_E,350,
1984,RZ_E,500,2
1984,SM_E,100,0
1984,UE_E,200,0
1984,V5_E,170,2
1984,VI_E,5,0
1984,VU_E,420,2
1984,VV_E,135,1
1984,WV_E,40,1
1985,13_E,28,1
1985,AW_E,140,2
1985,BA_E,5,0
1985,BV_E,200,2
1985,CL_E,120,1
1985,CR_E,260,2
1985,CU_E,80,2
1985,EC_E,90,2
1985,EM_E,10,0
1985,GN_E,180,2
1985,HV_E,400,1
1985,LR_E,2300,2
1985,LV_E,260,2
1985,MA_E,1000,2
1985,NC_E,20,0
1985,PC_E,420,2
1985,PI_E,40,1
1985,PV_E,10,0
1985,RA_E,350,2
1985,RZ_E,500,2
1985,SM_E,5,0
1985,SV_E,55,0
1985,UE_E,100,1
1985,V2_E,3,0
1985,V5_E,170,2
1985,VU_E,140,2
1985,VV_E,40,1
1985,WA_E,70,1
1985,WU_E,40,0
1985,WV_E,12,1
1986,13_E,140,2
1986,A8_E,90,0
1986,AW_E,210,2
1986,BV_E,170,2
